"","uid_4826","month","day","year","group","location","id","substem","y","x","species","dbh_cm","crown_condition","trunk_damage","comments","problems","field_17","UTMX","UTMY","LatinName","CommonName","SpeciesID","PositionSt","lat","long","geometry","crown_condition_int"
"343","563","September","14","2021","MEGY","SMU campus","563","",NA,NA,"","10.3","G","N","","","",453946.22,4942155.62,NA,NA,0,"Need species ID",44.6312806529,-63.5806134759,c(NaN, NaN),"G"
"344","564","September","14","2021","MEGY","SMU campus","564","",NA,NA,"","18.5","G","N","","","",453949.78,4942147.88,NA,NA,0,"Need species ID",44.6312112052,-63.5805679016,c(NaN, NaN),"G"
"345","568","September","21","2021","MEGY","SMU campus","568","",NA,NA,"","2.5","P","N","unknown species; tethered","","",453854.94,4942123.02,NA,NA,0,"Need species ID",44.6309813302,-63.5817612787,c(NaN, NaN),"FP"
"346","569","September","21","2021","MEGY","SMU campus","569","",NA,NA,"ACRU","10.3","G","N","","","",453839.97,4942118.32,NA,NA,0,"Need species ID",44.6309380591,-63.5819495764,c(NaN, NaN),"G"
"347","570","September","21","2021","MEGY","SMU campus","570","",NA,NA,"PYCA","18.2","G","N","","","",453841.47,4942145.11,NA,NA,0,"Need species ID",44.6311793203,-63.5819330765,c(NaN, NaN),"G"
"348","571","September","21","2021","MEGY","SMU campus","571","",NA,NA,"PYCA","14.3","G","N","","","",453835.21,4942165.13,NA,NA,0,"Need species ID",44.6313591391,-63.5820137951,c(NaN, NaN),"G"
"349","572","September","21","2021","MEGY","SMU campus","572","",NA,NA,"PRVI","9.6","G","N","","","",453829.07,4942182.41,NA,NA,0,"Need species ID",44.6315143,-63.5820927549,c(NaN, NaN),"G"
"350","573","September","21","2021","MEGY","SMU campus","573","",NA,NA,"ACRU","8","G","N","","","",453821.08,4942182.11,NA,NA,0,"Need species ID",44.6315110859,-63.5821934554,c(NaN, NaN),"G"
"351","574","September","21","2021","MEGY","SMU campus","574","",NA,NA,"PRCE","11.1","G","N","","","",453840.83,4942187.25,NA,NA,0,"Need species ID",44.6315586254,-63.5819449356,c(NaN, NaN),"G"
"352","575","September","21","2021","MEGY","SMU campus","575","",NA,NA,"FROR","12.1","G","N","10.5, 9.3","","",453795.87,4942176.81,NA,NA,0,"Need species ID",44.6314617545,-63.5825107929,c(NaN, NaN),"G"
"353","578","September","21","2021","MEGY","SMU campus","578","",NA,NA,"ACRU","15.5","G","N","","","",453811.48,4942151.5,NA,NA,0,"Need species ID",44.6312349163,-63.5823117243,c(NaN, NaN),"G"
"354","579","September","21","2021","KJCL","SMU campus","579","",NA,NA,"ACRU","11.8","G","N","","Series of points in front of McNally are off-set/not overlayed properly","",453813.75,4942143.23,NA,NA,0,"Need species ID",44.6311606153,-63.5822823628,c(NaN, NaN),"G"
"355","58","September","21","2021","KJCL","SMU campus","58","",NA,NA,"TICO","31.6","G","N","galls","","",453825.1,4942098.64,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6307599435,-63.5821352652,c(NaN, NaN),"G"
"356","581","September","21","2021","KJCL","SMU campus","581","",NA,NA,"FROR","13.5","G","Y","11.0, 9.2","Series of points in front of McNally are off-set/not overlayed properly","",453816,4942111.96,NA,NA,0,"Need species ID",44.6308792659,-63.5822511835,c(NaN, NaN),"G"
"357","587","September","14","2021","KJCL","SMU campus","587","",NA,NA,"Magnolia sp.","8","G","N","5.0cm, 4.2cm, 5.9cm, 6.5cm. Shrublike.","","",453953.45,4942235.56,NA,NA,0,"Need species ID",44.6320007399,-63.5805295037,c(NaN, NaN),"G"
"358","588","September","21","2021","KJCL","SMU campus","588","",NA,NA,"PINI","5.5","G","N","3.7","","",453814.94,4942104.48,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6308118625,-63.5822638731,c(NaN, NaN),"G"
"359","589","September","21","2021","KJCL","SMU campus","589","",NA,NA,"PINI","3.3","F","N","2.2, 2.4, 2.7","","",453815.76,4942101.83,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6307880598,-63.5822532973,c(NaN, NaN),"FP"
"360","59","September","21","2021","KJCL","SMU campus","59","",NA,NA,"PINI","6.8","F","N","3.4, 3.3, 3.1, 3.1","","",453815.46,4942103.04,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.630798933,-63.5822571881,c(NaN, NaN),"FP"
"361","590","September","21","2021","KJCL","SMU campus","590","",NA,NA,"PINI","6","G","Y","5.7, 4.7, 4.8, 5.8","","",453816.15,4942100.73,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6307781826,-63.5822482817,c(NaN, NaN),"G"
"362","591","September","21","2021","KJCL","SMU campus","591","",NA,NA,"PINI","4.5","G","N","3.0, 3.2, 3.0","","",453816.5,4942099.71,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.630769023,-63.5822437776,c(NaN, NaN),"G"
"363","6","September","21","2021","KJCL","SMU campus","6","",NA,NA,"Malus sp.","6.4","G","N","","","",453884.38,4942096.56,"Malus sp.","Flowering Crab 'White Angel'",81,"Good - Ground Truthed",44.630745026,-63.581387763,c(NaN, NaN),"G"
"364","60","September","21","2021","KJCL","SMU campus","60","",NA,NA,"","29.7","G","N","6.3, 16.4, 18,7","","",453817.19,4942103.74,"Betula sp.","Birch",23,"Good - Ground Truthed",44.6308053456,-63.5822354418,c(NaN, NaN),"G"
"365","61","September","21","2021","KJCL","SMU campus","61","",NA,NA,"PINI","39.9","G","N","","Series of points in front of McNally are off-set/not overlayed properly","",453816.03,4942125.78,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6310036761,-63.5822520491,c(NaN, NaN),"G"
"366","62","September","21","2021","KJCL","SMU campus","62","",NA,NA,"STPS","8.9","G","N","5.7","Series of points in front of McNally are off-set/not overlayed properly","",453815.1,4942134.89,"Stewartia pseudocamellia","Japanese Stewartia",113,"Good - Ground Truthed",44.631085625,-63.5822645932,c(NaN, NaN),"G"
"367","63","September","21","2021","KJCL","SMU campus","63","",NA,NA,"ACRU","13.1","G","N","","Series of points in front of McNally are off-set/not overlayed properly","",453817.14,4942143.3,"Fraxinus ornus","Manna Ash",49,"Good - Ground Truthed",44.6311614633,-63.5822396327,c(NaN, NaN),"G"
"368","64","September","21","2021","MEGY","SMU campus","64","",NA,NA,"PYCA","11.2","G","N","","","",453812.87,4942159.1,"Fraxinus ornus","Manna Ash",49,"Good - Ground Truthed",44.6313034212,-63.5822948852,c(NaN, NaN),"G"
"369","65","September","21","2021","MEGY","SMU campus","65","",NA,NA,"","30.5","G","N","","","",453806.88,4942160.38,"Magnolia acuminata*","Cucumber Tree",68,"Good - Ground Truthed",44.6313145588,-63.5823705142,c(NaN, NaN),"G"
"370","66","September","21","2021","MEGY","SMU campus","66","",NA,NA,"","58.6","F","N","","","",453800.27,4942170.85,"Pinus nigra","Austrian Pine",92,"Good - Ground Truthed",44.6314083852,-63.5824547869,c(NaN, NaN),"FP"
"371","67","September","21","2021","MEGY","SMU campus","67","",NA,NA,"","9.1","G","N","8.9","","",453793.48,4942190.78,"Magnolia loebrieri","var. Leonard Messel",71,"Check position",44.6315873594,-63.5825421809,c(NaN, NaN),"G"
"372","7","September","21","2021","KJCL","SMU campus","7","",NA,NA,"Malus sp.","6.1","P","N","dead/dying","","",453883.08,4942094.06,"Malus sp.","Flowering Crab 'White Angel'",81,"Good - Ground Truthed",44.6307224374,-63.5814039268,c(NaN, NaN),"FP"
"373","71","September","21","2021","MEGY","SMU campus","71","",NA,NA,"","42.8","G","N","","","",453839.26,4942174.2,"Picea pungens","Blue Spruce",89,"Good - Ground Truthed",44.6314410478,-63.5819635541,c(NaN, NaN),"G"
"374","72","September","14","2021","MEGY","SMU campus","72","",NA,NA,"","90","G","N","Diseased leaves","","",453782.48,4942223.97,"Acer platanoides","Norway Maple Crimson King",6,"Good - Ground Truthed",44.6318854298,-63.5826838443,c(NaN, NaN),"G"
"375","73","September","14","2021","MEGY","SMU campus","73","",NA,NA,"","40.4","G","N","Diseased leaves ","","",453777.24,4942223.78,"Acer platanoides","Norway Maple Crimson King",6,"Good - Ground Truthed",44.6318833823,-63.5827498867,c(NaN, NaN),"G"
"376","74","September","14","2021","MEGY","SMU campus","74","",NA,NA,"","58.8","G","N","Diseased leaves ","","",453777.5,4942228.11,"Acer platanoides","Norway Maple Crimson King",6,"Good - Ground Truthed",44.6319223779,-63.582746999,c(NaN, NaN),"G"
"377","75","September","6","2021","KJCL","SMU campus","75","",NA,NA,"STJA","7.13","G","N","DBH: 6.93, 6.23, 5.5, 4.36, 5.4","","",453800.14,4942221.75,"Styrax japonica","Japanese Snowbell",114,"Good - Ground Truthed",44.6318665809,-63.5824610088,c(NaN, NaN),"G"
"378","75","September","14","2021","MEGY","SMU campus","75","",NA,NA,"SYJA","","G","N","DBH: under 2","","",453800.14,4942221.75,"Styrax japonica","Japanese Snowbell",114,"Good - Ground Truthed",44.6318665809,-63.5824610088,c(NaN, NaN),"G"
"379","76","September","6","2021","KJCL","SMU campus","76","",NA,NA,"BEUT","<8","G","N","tethering present, newly planted","","",453806.65,4942221.29,"Betula utilis var Jacquemontii","Himalayan Birch",24,"Good - Ground Truthed",44.6318628585,-63.5823788973,c(NaN, NaN),"G"
"380","77","September","14","2021","MEGY","SMU campus","77","",NA,NA,"","9.7","G","N","DBH: 8.3, 8.8","","",453813.85,4942224.1,"Acer griseum","Paperbark Maple",3,"Good - Ground Truthed",44.6318886171,-63.5822883815,c(NaN, NaN),"G"
"381","78","September","14","2021","MEGY","SMU campus","78","",NA,NA,"","8.7","G","N","DBH: 5.8, 6.5","","",453818.16,4942218.18,"Euonymus europaeus","Spindle Tree",45,"Good - Ground Truthed",44.631835602,-63.5822335134,c(NaN, NaN),"G"
"382","8","September","21","2021","KJCL","SMU campus","8","",NA,NA,"MA spp.","10","G","Y","","","",453881.58,4942091.04,"Malus sp.","Flowering Crab 'White Angel'",81,"Good - Ground Truthed",44.630695155,-63.5814225651,c(NaN, NaN),"G"
"383","80","September","14","2021","MEGY","SMU campus","80","",NA,NA,"","44.5","G","N","","","",453823.55,4942218.83,"Populus nigra var. italica","Lombardy Poplar",96,"Good - Ground Truthed",44.6318417997,-63.5821656215,c(NaN, NaN),"G"
"384","81","September","6","2021","KJCL","SMU campus","81","",NA,NA,"SYRE","6.71","F","N","DBH: 4.67, 6.07","","",453827.08,4942217.72,"Syringa reticulata var. Ivory Silk","Ivory Silk or Tree Lilac",115,"Good - Ground Truthed",44.6318320343,-63.5821210197,c(NaN, NaN),"FP"
"385","82","September","14","2021","MEGY","SMU campus","82","",NA,NA,"","19","G","N","","","",453831.17,4942218.75,"Larix laricena","Tamarack",65,"Good - Ground Truthed",44.6318415692,-63.5820695507,c(NaN, NaN),"G"
"386","85","September","14","2021","MEGY","SMU campus","85","",NA,NA,"","29.8","G","N","","","",453845.96,4942228.22,"Celtis occidentalis*","Hackbery",30,"Good - Ground Truthed",44.6319277687,-63.5818839485,c(NaN, NaN),"G"
"387","87","September","14","2021","MEGY","SMU campus","87","",NA,NA,"","16.6","G","N","","","",453843.82,4942234.39,"Ostrya virginiana*","Ironwood or Hop-Hornbeam",86,"Good - Ground Truthed",44.6319831738,-63.5819114821,c(NaN, NaN),"G"
"388","89","September","6","2021","KJCL","SMU campus","89","",NA,NA,"PYCH","4.169","G","N","","","",453833.01,4942258.35,"Pyrus calleryana","Callery Pear",101,"Good - Ground Truthed",44.6321981684,-63.5820499174,c(NaN, NaN),"G"
"389","9","September","21","2021","KJCL","SMU campus","9","",NA,NA,"QURU","37.1","G","N","","","",453884.2,4942098.34,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6307610381,-63.5813901921,c(NaN, NaN),"G"
"390","90","September","6","2021","MAER","SMU campus","90","",NA,NA,"","13.2","G","Y","","","",453830.87,4942265.28,"Pyrus calleryana","Callery Pear",101,"Good - Ground Truthed",44.632260415,-63.5820775196,c(NaN, NaN),"G"
"391","91","September","21","2021","MEGY","SMU campus","91","",NA,NA,"","13.7","","","","","",453830.86,4942280.9,"Ostrya virginiana*","Ironwood or Hop-Hornbeam",86,"Good - Ground Truthed",44.6324010263,-63.5820790512,c(NaN, NaN),""
"392","92","September","21","2021","MEGY","SMU campus","92","",NA,NA,"","28.3","G","N","","","",453829.29,4942285.78,"Celtis occidentalis*","Hackbery",30,"Good - Ground Truthed",44.6324448554,-63.5820992832,c(NaN, NaN),"G"
"393","93","September","21","2021","MEGY","SMU campus","93","",NA,NA,"BEPA","46.5","G","Y","","","",453826.03,4942293.41,"Betula papyrifera","Paperbark Birch",21,"Good - Ground Truthed",44.6325133315,-63.5821410683,c(NaN, NaN),"G"
"394","94","September","21","2021","MEGY","SMU campus","94","",NA,NA,"","20.5","G","N","","","",453822.95,4942287.55,"Pinus strobus","White Pine",94,"Good - Ground Truthed",44.6324603816,-63.5821793702,c(NaN, NaN),"G"
"395","97","September","21","2021","MEGY","SMU campus","97","",NA,NA,"","14.8","G","N","","","",453813.66,4942283.67,"Pseudotsuga menzeisii","Douglas Fir",100,"Good - Ground Truthed",44.6324248566,-63.582296139,c(NaN, NaN),"G"
"396","98","September","21","2021","MEGY","SMU campus","98","",NA,NA,"","47.2","G","N","","","",453811.32,4942291.07,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.6324913213,-63.5823263053,c(NaN, NaN),"G"
"397","99","September","21","2021","MEGY","SMU campus","99","",NA,NA,"","8.7","G","N","tethered","","",453810.92,4942295.64,"Tsuga canadensis","Eastern Hemlock",117,"Good - Ground Truthed",44.6325324349,-63.5823317595,c(NaN, NaN),"G"
